"1","2.33855","48.8843","Abbesses","b2651d85aebae593"
"2","2.41896","48.72548","Ablon","b614a2b951cc0ddc"
"3","2.0925","48.95519","Acheres Grand Cormier","2050c2357cb59318"
"4","2.07759","48.97015","Acheres Ville","936b5ec4ee585ede"
"5","2.56322","49.01063","Aeroport Charles de Gaulle-1","8b691b7faf40eb63"
"6","2.5662","49.00372","Aeroport Charles de Gaulle-2","c535ab97b4d9c2a5"
"7","2.32652","48.82825","Alesia","14b63a619b9b0425"
"8","2.39581","48.85466","Alexandre Dumas","401592c920d787db"
"9","2.30155","48.86462","Alma Marceau","6946bf5144772670"
"10","2.28491","48.89224","Anatole France","8b6d765aeab971bb"
"11","2.30076","48.7548","Antony","a8cd113b11645bca"
"12","2.34423","48.88289","Anvers","beb6baeb457aa309"
"13","2.32796","48.79843","Arcueil Cachan","84e2ab25cd687f0d"
"14","2.29011","48.87537","Argentine","5331bedd4329b32e"
"15","2.24066","48.58605","Arpajon","f291cca6dc0dcacb"
"16","2.35613","48.86548","Arts et Metiers","a2d7d70fb1e549ef"
"17","2.28668","48.93178","Asnieres Gennevilliers Les Courtilles","cdb2e5537c9432bf"
"18","2.32078","48.86135","Assemblee Nationale","2b8ebf3460e7d587"
"19","2.40332","48.71245","Athis Mons","30f88c9846fdd0e9"
"20","2.32971","48.87261","Auber","7d9aa2dc317dfac5"
"21","2.39248","48.90392","Aubervilliers Pantin Quatre chemins","6b05259b35bf9905"
"22","2.45881","48.9072","Auguste Delaune","04056cc66eeaef6a"
"23","2.49305","48.93209","Aulnay sous Bois","109821aeec4643f1"
"24","2.27995","48.85319","Av du Pdt Kennedy","93ced27b9641fabc"
"25","2.29569","48.84707","Avenue Emile Zola","4b980c9f25477f4a"
"26","2.27528","48.87059","Avenue Foch","5aa024fe843852ec"
"27","2.272","48.8643","Avenue Henri Martin","04b23fbe209c88c9"
"28","2.3983","48.85136","Avron","1ef1a0b8692bee83"
"29","2.32133","48.79329","Bagneux","690243e4a3cc808c"
"30","2.2785","48.83685","Balard","d50a2061061ef6b5"
"31","2.37122","48.53221","Ballancourt","78d41ade359f4742"
"32","2.35041","48.88382","Barbes Rochechouart","9b755f95ac3dd063"
"33","2.36131","48.93811","Basilique St Denis","5aed8e84a4cafaea"
"34","2.369","48.85312","Bastille","b31cc180eb21f511"
"35","2.40091","48.84133","Bel Air","b045dfca3c442205"
"36","2.37691","48.87239","Belleville","4334e76c8fa548ba"
"37","2.22601","48.87619","Belvedere","efba35b183eff80d"
"38","2.42821","48.84552","Berault","c47aad6b90d52e09"
"39","2.38012","48.84036","Bercy","a20de12137850b6f"
"40","2.37678","48.82973","Bibliotheque Francois Mitterrand","2d266cf076fb8acc"
"41","2.21555","48.75127","Bievres","4b63f29a180cf0f5"
"42","2.23864","48.83232","Billancourt","695b889b0dd191f8"
"43","2.28948","48.85384","Bir Hakeim","0aa4a5f345e4e099"
"44","2.33372","48.88354","Blanche","e6e4acf75cc2807f"
"45","2.44936","48.90719","Bobigny Pablo Picasso","cbba84311919041a"
"46","2.42581","48.89553","Bobigny Pantin Raymond Queneau","970cb1bcb0a469d7"
"47","2.37899","48.34216","Boigneville","1b683f13ec678507"
"48","2.29011","48.86687","Boissiere","cfc47d20d2a54c58"
"49","2.50475","48.75279","Boissy St Leger","4807ee1847b78dfb"
"50","2.37492","48.88052","Bolivar","e94da6ca7ab3551e"
"51","2.47858","48.89419","Bondy","4ac145a640dc0ca2"
"52","2.34887","48.87067","Bonne Nouvelle","511f6cb2effdfa98"
"53","2.38906","48.87956","Botzaris","d792b163ad0d215b"
"54","2.27515","48.85645","Boulainvilliers","1d9b6b848bde7438"
"55","2.27067","48.83955","Boulevard Victor","5ffb90c8115b2de8"
"56","2.23878","48.84199","Boulogne Jean Jaures","8a0ecb2c23d5c82e"
"57","2.22804","48.84051","Boulogne Pont de St Cloud","496492c8c22f0840"
"58","2.29046","48.53343","Bouray","7beeb2b920baae68"
"59","2.28779","48.84112","Bourcicaut","ed1ca2175b7d0918"
"60","2.31215","48.78003","Bourg la Reine","33557bc48b2fe84d"
"61","2.34137","48.86888","Bourse","f094c0a69ec716e5"
"62","2.53306","48.68092","Boussy St Antoine","ac27c8336f344e47"
"63","2.3762","48.43467","Boutigny","5540effe64f7ee15"
"64","2.30198","48.82844","Brancion","8a6511a5cd6180ac"
"65","2.37055","48.85671","Breguet Sabin","aa3e74622fbb23d1"
"66","2.30192","48.60664","Bretigny sur Orge","86d1e9af8a0721dc"
"67","2.17123","48.56475","Breuillet Village","8ddaad0eada182ca"
"68","2.19169","48.5773","Breullet Bruyeres le chatel","b3df3d53ed4e3e72"
"69","2.52526","48.84561","Brie sur Marne","748e4e8d0d268dbd"
"70","2.23152","48.82214","Brimborion","5034151848c6616f"
"71","2.3202","48.89065","Brochant","050c2639bf8933d1"
"72","2.50705","48.69885","Brunoy","e8120fe3e50dfcf2"
"73","2.38725","48.37095","Buno Gironville","544e64f9e8ffe079"
"74","2.16349","48.69582","Bures sur Yvette","ed87512e3e7ddd28"
"75","2.71002","48.83659","Bussy St Georges","7cabf930f46e93fd"
"76","2.38178","48.87853","Buttes Chaumont","cdde43dad5c57107"
"77","2.40134","48.85178","Buzenval","cd12320e7e05ae9e"
"78","2.34341","48.87591","Cadet","d79b2188275224d8"
"79","2.3028","48.84753","Cambrone","4417b710bccf5df6"
"80","2.35859","48.83568","Campo Formio","a92762340bffda98"
"81","2.35157","48.84664","Cardinal Lemoine","3ec191aa6534816f"
"82","2.34303","48.91948","Carrefour Pleyel","1d4a3b1aa716eeb7"
"83","2.35178","48.84061","Censier Daubenton","6855c139ae3feaba"
"84","2.012","49.04856","Cergy le Haut","2c55c6e6f84ba629"
"85","2.08028","49.03604","Cergy Prefecture","405c2de0582c422e"
"86","2.03492","49.04954","Cergy St Christophe","ffecaefab639302f"
"87","2.2568","48.98526","Cernay","0899f144bc588aa5"
"88","2.59436","48.56541","Cesson","9a4d4faf01247b1b"
"89","2.21257","48.51183","Chamarande","3566311dc1f7d39f"
"90","2.50987","48.80698","Champigny","cfa376e9f205dca1"
"91","2.28915","48.855","Champs de Mars Tour Eiffel","3b4fe544d9bbc67d"
"92","2.31355","48.86752","Champs Elysees Clemenceau","9c68e74ac18d73c8"
"93","2.26625","48.84523","Chardon Lagache","fb857a10c028a057"
"94","2.41378","48.82156","Charenton Ecoles","271bb14de347725a"
"95","2.29458","48.87397","Charles de Gaulle Etoile","7c01d3c7bf4f92fc"
"96","2.28578","48.84659","Charles michels","a4e882ca1a9e479d"
"97","2.38464","48.85513","Charonne","339ab6cc020e1387"
"98","2.35592","48.8725","Chateau d'Eau","e212a948354c5625"
"99","2.44028","48.8443","Chateau de Vincennes","7f287eb07b7c20fc"
"100","2.36243","48.87848","Chateau Landon","aaf398d938f2c211"
"101","2.34943","48.88715","Chateau Rouge","28303451a64e2286"
"102","2.34722","48.85877","Chatelet","037e945c463fb609"
"103","2.34662","48.86157","Chatelet Les Halles","82a470c1390cecb8"
"104","2.30139","48.81039","Chatillon Montrouge","f04b407d37627956"
"105","2.15564","48.88515","Chatou Croissy","dab1aa4b79f30cc7"
"106","2.33323","48.87295","Chaussee d'Antin La Fayette","664410c140341a23"
"107","2.18417","48.79961","Chaville Velisy","bdeaf902a900ddaf"
"108","2.58222","48.87419","Chelles Gournay","b63e4269de7ed4bd"
"109","2.31275","48.74788","Chemin d'Antony","800e556c96cbeebd"
"110","2.36794","48.85765","Chemin vert","e29076e348fb96a5"
"111","2.36796","48.83497","Chevaleret","af49ad13bb7ec583"
"112","2.30644","48.70102","Chilly Mazarin","f2eec8b48ec19a18"
"113","2.41116","48.76385","Choisy le Roy","cffa187f2c51be16"
"114","2.36371","48.93632","Cimetiere St Denis","e251786263b8e326"
"115","2.3462","48.85578","Cite","6f9e04c43332fd49"
"116","2.33883","48.82042","Cite Universitaire","7662f5259942056b"
"117","2.34337","48.83118","Classiere","5ace5540367cfabc"
"118","2.34457","48.85108","Cluny.La Sorbonne","78fb3993da463397"
"119","2.36994","48.87824","Colonnel Fabien","7c2f32278f770b04"
"120","2.54747","48.6678","Combs la Ville Quincy","b763d8687efd1276"
"121","2.29367","48.84469","Commerce","b9738d67b89dfc78"
"122","2.32111","48.86549","Concorde","edb002c37e545034"
"123","2.07366","48.99076","Conflans Fin d'Oise","b58503f45aa4f0e7"
"124","2.29639","48.83723","Convention","d75cfdac13e7001d"
"125","2.47364","48.61429","Corbeil Essonnes","027a1e116c9fac48"
"126","2.38235","48.89474","Corentin Cariou","ad37e433b75f19d2"
"127","2.27898","48.82682","Corentin Celton","82931a0122b2c38d"
"128","2.35049","48.82989","Corvisart","ea3ac160166c6c3a"
"129","2.37814","48.93173","Cosmonautes","164639a0bf06a89f"
"130","2.38019","48.86932","Coucouronnes","aac50116ff5bf86e"
"131","2.30329","48.87934","Courcelles","f27ce64ff3c6b9f7"
"132","2.09886","48.70088","Courcelle sur Yvette","9b152fce63e90d3d"
"133","2.38717","48.83338","Cour Saint Emillion","44c0868faa9d4710"
"134","2.44939","48.79655","Creteil l'Echat","6c71dfdf141b8ace"
"135","2.45932","48.7798","Creteil Prefecture","3a6b85d32dd06620"
"136","2.4506","48.78985","Creteil Universite","6a2e832267eeed7a"
"137","2.37722","48.89141","Crimee","cb4f1860400263ec"
"138","2.43578","48.85808","Croix de Chavaux","de336a65934840b4"
"139","2.40661","48.92271","Danton","b47c58ddbeb5774d"
"140","2.39329","48.88185","Danube","8b927bf65f6b7f62"
"141","2.3958","48.83967","Daumesnil","8ae309013944a445"
"142","2.2374","48.89253","Defense","4b088aaa68446b6e"
"143","2.33262","48.83393","Denfert Rochereau","012436d45ce11957"
"144","2.2835","48.83459","Desnouettes","458cc03434057047"
"145","2.31301","48.82592","Didot","7226759d2e91f9f5"
"146","2.00903","48.53378","Dourdan","7bc9d3cea4752e47"
"147","1.9951","48.53565","Dourdan la foret","2cc24499b9a3b7c6"
"148","2.4544","48.9327","Drancy","12bf5c818b897aea"
"149","2.41771","48.91779","Drancy Avenir","e2d8b71bf525a046"
"150","2.39024","48.83891","Dugommier","244fd502b4ee214d"
"151","2.29355","48.85045","Dupleix","8dfb8f0c496a1c0d"
"152","2.31648","48.8468","Duroc","abddbe71d08ff5e7"
"153","2.30549","48.85448","Ecole Militaire","21f80aa9ddcca014"
"154","2.42174","48.81513","Ecole Veterinaire Maisons Alfort","f1e4a06b542b2edc"
"155","2.32682","48.84044","Edgar Quinet","1e09e29c9b66ddbd"
"156","2.26999","48.84797","Eglise d'Auteuil","a1e7ebc03587e8e6"
"157","2.41292","48.89365","Eglise de Pantin","1c91a7af7247b14e"
"158","2.22209","48.58241","Egly","79251790c3af642a"
"159","2.61757","48.80636","Emerainville Pontault Combault","dd9f889cd6becaf2"
"160","2.33196","48.66944","Epinay sur Orge","2f16fef6d4660d42"
"161","2.3022","48.95371","Epinay sur Seine","27c8dfd80b5d710e"
"162","2.27141","48.98058","Ermont Eaubonne","fe90ec9eb7e1fc42"
"163","2.43547","48.9127","Escadrille Normandie Niemen","fd88265065d00a98"
"164","2.24995","48.88837","Esplanade de La Defense","b58ae540ea5a8d65"
"165","2.15892","48.43689","Etampes","2751b073d7a61af7"
"166","2.34914","48.86392","Etienne Marcel","d576680068cdefe1"
"167","2.29501","48.87394","Etoile Charles de Gaulle","b98d9e696fa79b42"
"168","2.20087","48.50016","Etrechy","2a7780ecf9fc43ba"
"169","2.32238","48.87878","Europe","912d59cdf1d3f551"
"170","2.45219","48.63457","Evry","d2530831c53e0a3f"
"171","2.42896","48.62579","Evry Courcouronnnnes","afec0c3fa2c76adb"
"172","2.25955","48.84244","Exelmans","1a1692328348ff41"
"173","2.38351","48.85013","Faidherbe Chaligny","60907cb56bfd2582"
"174","2.31761","48.84443","Falguiere","67ab205c13539021"
"175","2.29171","48.84277","Felix Faure","863e8d8247fb7487"
"176","2.3666","48.86307","Filles du Calvaire","71e33c6d4b85a7ed"
"177","2.2958","48.74303","Fontaine Michalon","4a4acdbdefb6733e"
"178","2.29317","48.78746","Fontenay aux Roses","4f32e4620159ee20"
"179","2.46471","48.84335","Fontenay sous Bois","69f756b9b2d88a6b"
"180","2.40411","48.91459","Fort d'Aubervilliers","5301e6fbbc8b5999"
"181","2.23502","48.99345","Franconville Le Plessis Bouchard","6874a667a54e24ab"
"182","2.30982","48.86881","Franklin Roosevelt","a87b2ffeb02d8763"
"183","2.29439","48.91658","Gabriel Peri","b11923b6cb4bebe4"
"184","2.5269","48.88318","Gagny","61937021b50087ea"
"185","2.32254","48.83883","Gaite","eb916bee8fb67c9b"
"186","2.41581","48.86317","Gallieni","2f4998a40b53342c"
"187","2.39844","48.86497","Gambetta","647e536aa87396cf"
"188","2.36461","48.84272","Gare d'Austerlitz","dbf1ed6713c71910"
"189","2.3585","48.87632","Gare de l'Est","2e6807049a42d791"
"190","2.37376","48.84468","Gare de Lyon","4d633bfbbc3641a3"
"191","2.35487","48.88061","Gare du Nord","f6152f90bcaa8947"
"192","2.3903","48.97666","Garges Sarcelles","a9c3ba41918afc56"
"193","2.33191","48.90645","Garibaldi","dcaec03c65c75437"
"194","2.43131","48.91409","Gaston Roulaud","18dcd3ad1f169509"
"195","2.30757","48.93348","Gennevilliers","650960c5c04ba4c5"
"196","2.34082","48.81572","Gentilly","5a681784c5682e99"
"197","2.29499","48.82994","Georges Brassens","8c3734f46b9670fd"
"198","2.30057","48.87203","George V","b4ed08a4f41c2eb0"
"199","2.13676","48.69811","Gif sur Yvette","0f7ed8cd6ffcff84"
"200","2.37092","48.87005","Goncourt","4ba2d0ebd38f1e07"
"201","2.46347","49.02386","Goussainville","6e301c263c7e0ef7"
"202","2.43603","48.64802","Grand Bourg","04921191526cea26"
"203","2.3434","48.87155","Grands Boulevards","fb6ed5044d051583"
"204","2.31789","48.68534","Gravigny Balizy","db494345eb464090"
"205","2.72863","48.74532","Gretz Armainvilliers","9bc0eb28f7ac9548"
"206","2.39575","48.65328","Grigny Centre","887f8d0fb5469099"
"207","2.32726","48.89282","Guy Moquet","6e7a8d4f2f4d573d"
"208","2.32902","48.87516","Haussmann St Lazare","1cce3408a0428aa5"
"209","2.32872","48.87357","Havre Caumartin","7f5ad80bb71b2d1e"
"210","2.40276","48.89139","Hoche","26f1346678bce616"
"211","2.42504","48.91584","Hopital avicenne","f0a84e83da51e727"
"212","2.37126","48.93354","Hopital Delafontaine","bcd515ac6c831769"
"213","2.35161","48.85755","Hotel de Ville","edfd3e4fc61f9706"
"214","2.44379","48.90668","Hotel de ville de Bobigny","6a8b7f15627e8b88"
"215","2.39223","48.92746","Hotel de ville de La Courneuve","f0975308d74a5fb7"
"216","2.18456","48.92067","Houilles Carrieres sur Seine","43056aaa9fd0c2a5"
"217","2.29388","48.86484","Iena","0057e733c08b6556"
"218","2.23093","48.74014","Igny","7ededd61a6df5803"
"219","2.31329","48.86297","Invalides","2954b756e5b113ac"
"220","2.25876","48.81974","Issy","37da98463b426590"
"221","2.26293","48.82946","Issy Val de Seine","1be7b58cfc91b2c2"
"222","2.39125","48.81436","Ivry sur Seine","005a35e289913600"
"223","2.36051","48.87114","Jacques Bonsergent","30ac708a0829df4a"
"224","2.25831","48.82311","Jacques Henri Lartigue","35212fd6c07eccfe"
"225","2.26804","48.85247","Jasmin","55e9e79e7c7273e7"
"226","2.37066","48.88295","Jaures","75c2c072dcddcb34"
"227","2.27695","48.84638","Javel","7daecc04dd9f09ef"
"228","2.27861","48.84639","Javel Andre Citroen","4b81a9df416f7bb1"
"229","2.31961","48.82454","Jean Moulin","55f1e32c53eebb2b"
"230","2.46386","48.82106","Joinville le Pont","b39a4ffaaa9de00c"
"231","2.38951","48.8753","Jourdain","5993ebb0a0661f08"
"232","2.16316","48.76475","Jouy en josas","2119a72aa13505e8"
"233","2.34444","48.89242","Jules Joffrin","68fc48d628e02cc0"
"234","2.35466","48.84599","Jussieu","e02e7ea0d8e0c109"
"235","2.38276","48.68981","Juvisy sur Orge","e19eeb5bea981bf8"
"236","2.29335","48.87149","Kleber","32a27ca24c87a9f1"
"237","2.49004","49.13876","La Borne Blanche","9341b0321d362461"
"238","2.36041","48.88442","La Chapelle","ee721318121c662a"
"239","2.38453","48.93012","La Courneuve 6 Routes","e2fad593a815ee5d"
"240","2.41076","48.92074","La Courneuve 8 Mai 1945","7b7dc76becd5ad64"
"241","2.38454","48.92409","La Courneuve Aubervilliers","370585bf78a77a52"
"242","2.30457","48.76214","La Croix Berny","4fe9af7909fde0b8"
"243","2.23684","48.89252","La Defense","5fa39a733b79d606"
"244","2.4373","48.90984","La Ferme","af31e5beeb2b1465"
"245","2.35187","48.48486","La ferte Alais","e2286d9fe81fb6ad"
"246","2.3256","48.88749","La Fourche","d33e33a26b96cd1f"
"247","2.15262","48.695","La Hacquiniere","f2644300ece20a86"
"248","2.33885","48.88971","Lamarck Caulaincourt","c1251fc9652a852e"
"249","2.6243","48.53968","La Mee sur Seine","740c8cd692d2bbe4"
"250","2.29825","48.84906","La Motte Picquet Grenelle","9ccc1fd66436dde5"
"251","2.27438","48.85795","La Muette","2f6ac6eec96deb1d"
"252","2.26739","48.59165","La Norville St Germain Les Arpajon","bf2e71c73c6108bf"
"253","2.33331","48.80758","Laplace","4e88ad73603d94c7"
"254","2.36164","48.9175","La Plaine Stade de France","417448c31d672de1"
"255","2.24964","48.51885","Lardy","dbfb418bc22bedc2"
"256","2.31053","48.85768","La Tour Maubourg","381c7f7cde1d0307"
"257","2.37937","48.88534","Laumiere","f8c3e9aca0d9d317"
"258","2.51297","48.79496","La Varenne Chevrieres","1e6ba2f62b39d8ec"
"259","2.47675","48.93222","Le Blanc Mesnil","52c3351f4e623c1d"
"260","2.42576","48.93073","Le Bourget","f394cadc11ffbc08"
"261","2.45062","48.62331","Le Bras de Fer","d38882c219da5ee4"
"262","2.55306","48.87735","Le Chenay Gagny","81ca8a05dfaa7f37"
"263","2.3761","48.85128","Ledru Rollin","fd0c016da659e226"
"264","2.19162","48.70482","Le Guichet","768eb5e48aef7c91"
"265","2.3617","48.81057","Le Kremlin Bicetre","8f079a5ef63b7f18"
"266","2.48584","48.80508","Le Parc de St Maur","2a16a667586e9392"
"267","2.34043","48.87497","Le Peletier","872b8434efe96618"
"268","2.51202","48.88924","Le Raincy Villemomble Montfermeil","3ffe3e662bbbb33a"
"269","2.28618","48.92311","Les Agnettes","1f83b63911a601e0"
"270","2.40955","48.78273","Les Ardoines","9b73054382ee69cf"
"271","2.28756","48.73961","Les Baconnets","a500cc38cff3d86b"
"272","2.51104","48.82491","Les Boullereaux Champigny","3e736a91b6a4512d"
"273","2.22044","48.85692","Les Coteaux","16a96b82b4e78c9a"
"274","2.35177","48.83701","Les Gobelins","29a00a5524bd0e68"
"275","2.31417","48.92019","Les Gresillions","81b58671d6b8efbe"
"276","2.34605","48.86258","Les Halles","8456ba7c4ad296c1"
"277","2.22115","48.84986","Les Milons","b7c6f78e37535aa1"
"278","2.25107","48.82139","Les Moulineaux","1b97db4ac7e62492"
"279","2.47652","49.0323","Les Noux","1af6a0d1b45fea67"
"280","2.2716","48.88141","Les Sablons","d583c39746c339c2"
"281","2.41761","48.74539","Les Saules","103ca14058d83d3d"
"282","2.57957","48.82328","Les Yvris Noisy le Grand","4260434e332c66d3"
"283","2.43223","48.78846","Le Vert de Maisons","54e8295380ceb55e"
"284","2.13452","48.89012","Le Vesinet Centre","dd0a65b416e95af2"
"285","2.12182","48.89827","Le Vesinet Le Pecq","f696b8128238e64e"
"286","2.43864","48.90691","Liberation","a6e89bf747a6fb56"
"287","2.4073","48.82573","Liberte","577db173c88664ec"
"288","2.32698","48.87968","Liege","344ee57ba7a4d4b4"
"289","2.56945","48.62836","Lieusaint Moissy","681bb932212370a7"
"290","2.63413","48.839","Lognes","161a37dfaa86644a"
"291","2.29427","48.70223","Longjumeau","d3082cf6e166b0c8"
"292","2.36517","48.88123","Louis Blanc","679d9dd4df482152"
"293","2.28807","48.8893","Louise Michel","ad46f8d7ddb3833d"
"294","2.28172","48.83862","Lourmel","401d78cf275be440"
"295","2.34072","48.8609","Louvre Rivoli","d0b6350c0a40a6b8"
"296","2.50197","49.04935","Louvres","2d89b61587dcf2f8"
"297","2.21158","48.70605","Lozere","e64262fdb05058b6"
"298","2.34037","48.84671","Luxembourg","06630c890abadde9"
"299","2.33543","48.85297","Mabillon","ff8ce6d0da960895"
"300","2.32446","48.86978","Madeleine","f08fcde009a56971"
"301","2.35826","48.88016","Magenta","b91cc2c1416fcca9"
"302","2.30553","48.90394","Mairie de Clichy","ed82849e9523efe2"
"303","2.442","48.86226","Mairie de Montreuil","62b50593139b9c7a"
"304","2.41628","48.87985","Mairie des Lilas","e4e73c6909f3c5f7"
"305","2.33384","48.91204","Mairie de St Ouen","c27c659cc08ea83c"
"306","2.27317","48.82427","Mairie d'Issy","6b3733575f085663"
"307","2.38338","48.81116","Mairie d'Ivry","9ff42d06e83de7fe"
"308","2.35853","48.82217","Maison Blanche","1f00ce34ede68a37"
"309","2.42664","48.80178","Maisons Alfort Alfortville","38705ebe436e7d03"
"310","2.44621","48.80257","Maisons Alfort Les Juilliottes","f6638071ddb16b69"
"311","2.43616","48.80822","Maisons Alfort Stade","c38080d0406477e0"
"312","2.14419","48.9461","Maisons Laffitte","da8eaf91c00a4d8d"
